Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696946, -1.0850199285673372, -1.181996975913903, -1.0070050729691746, -1.012863957010511, -1.0458784034141435, -1.2301972722660122, -1.2552942214136753, -0.10889442001244448, -1.2066471200951951]
[0.8696874098350788, 1.0676225742691177, 1.1279546380483902, 0.9770096307056805, 0.9497716752636061, 1.0449599653097859, 1.2281701571800785, 1.1006500675475255, 0.11148825450600211, 1.1161512426032998]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394787)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420171571918848)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407940029224984)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240008373921805)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392687954384043)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387485752423781)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382709929063591)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379234959489962)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375768336114994)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372793858626914)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370494619917387)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.236791621755991)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365311544491664)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363259330068925)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361503709553183)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.235944064890526)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357618070435992)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356130971093626)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354291825942187)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353046572325974)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351401337873895)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350070332044725)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348594592843418)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347373144157794)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345772890749689)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344791692163022)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343461816396333)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342377022718651)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341418096642323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340062804225078)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.233899451906869)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337861993275556)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336649930838517)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335727456217027)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334535011099264)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333503853800185)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332799932331817)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331735493104037)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.233072131640969)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2329847312980904)
