Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.334700452803998, -0.0007101494946907757, -1.6112458865133916, -1.3344425316322766, -1.610253791376426, -1.7165593021423708, -1.5571366794644639, -1.6153959959362765, -1.4412614604447995, -1.618930860819609]
[1.3352854757896355, 0.0005696180073925716, 1.5175826520893112, 1.3319606677084437, 1.6073970623937732, 1.6029613807297127, 1.5561490837784124, 1.4771201591657248, 1.4316313589943124, 1.6132813129119123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703942)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.669844279587588)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666374156523747)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644190936457897)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630449930320408)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6620491513385727)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66118287499605)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6603393808552331)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595901609454236)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588627884222282)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582820241301934)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576933093529251)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571431039777347)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566277799607403)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561308753302943)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.655689346218861)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.655343693001032)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549237456409673)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545749118944804)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542543403429548)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6539102942856456)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.653601863128206)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6532859223794008)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.653022334062604)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6527675929553434)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.652537405994532)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523075609959057)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.652083155080126)
