Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081289, -1.3513475106743067, -1.1883480640421533, -1.361071231346792, -1.3843893149292352, -1.3361060597484946, -1.286343596496304, -1.1507150425791233, -1.1779127645506922]
[0.0006058196248461987, 1.1023449621231625, 1.2717054923370832, 1.187609008178935, 1.3642087066235977, 1.2712984693438605, 1.28328317141724, 1.257639331275866, 1.1482458861144642, 1.1689060278893741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055142)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705839638323822)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696699927155043)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689647720635103)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684187377562538)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680042099512773)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676383304493056)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673260694063019)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669958549524241)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667705375248604)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665491821471139)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663439446281778)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661637193038425)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659878764556626)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123461453795)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656511080061364)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655288774011434)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653992706834086)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652736292300527)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651320749352387)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650216661249681)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364898096346255)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647853560595458)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646958629663686)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364590343944151)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.364489634124416)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643863334261541)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.364307222393972)
