Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.800714728603048, -1.7825775571867284, -1.9577311033240505, -1.9398897057536737, -2.1185077640075463, -2.1374697964500236, -2.130337062277359, -2.0789537879307702, -1.9873336228234115, -1.9062858390710762]
[1.8003279528469538, 1.7820574817583579, 1.9515419359563886, 1.8983578612798362, 2.1122985476439604, 2.0347255248856078, 2.097383455466301, 2.064407299754755, 1.9199632537191555, 1.8973851553805123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269942)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138514654922873)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1122651039574474)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.111646823909908)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1105891693165324)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.109983571976089)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.109537988860662)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.109062824922332)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.108466874571392)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1080770864028944)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.107723170818444)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1074196335365625)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1071078424426566)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.106805188244426)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1064655079239674)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1061826390151004)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.105937816700097)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1056682523335915)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1054383144341307)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.10522832011333)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.105017050635984)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.104774773708602)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045820336033256)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.104384813142251)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1042058288972076)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1039994718692396)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1038380653819644)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.103666173996417)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1035233818965042)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.103367680251838)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103218957740952)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1030581031079665)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.102923872640954)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1027880550828644)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.102658237351293)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.102519279372158)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.102376715321534)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1022710511381364)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1021418591868763)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.102020284274224)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.101924587617591)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1018207562811186)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.101714239937991)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.101603190309479)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1015066055595333)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.101404646168916)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1012919872781337)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.101189811606368)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1010846690496248)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1009815288269915)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1008831316377825)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.100786843667157)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.100699370053031)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1005888485971886)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1005010411834943)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.100407653061635)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1003303663124004)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.100251690979133)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.100176020315333)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000736624760585)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.100017354053919)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0999270141998814)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998470815374537)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099771535159124)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0996928635224497)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0996315712688856)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.099539583842308)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.099465952319866)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.099383442907501)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.099305856478158)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0992319423658667)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0991676202006584)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.099096943407785)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990169110929693)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.098946087204301)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988862626373703)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988112399652348)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987521631142454)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986925784998)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.09863292456057)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.098565233004075)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.098508342559142)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0984500449682844)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.09839369089644)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0983409209693695)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982745495873494)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098209448669137)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0981590991174914)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.098100498903162)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.098046784462223)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979877776754736)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979277242258965)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097868228780143)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0978202097923697)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0977635332847493)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976933018648367)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.097653400758655)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.09760015272023)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0975509460929613)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097493613099494)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097435267799424)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.097389413155616)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097338666993045)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.09729427233831)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097240433646878)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.097190016600258)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.097139969888043)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.097091622104852)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970526368793276)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970058759406904)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.096965467283015)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0969121156179336)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968696778978497)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968200911704598)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096783031151434)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967420710539355)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.096703865803551)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966513749685847)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966062334542537)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0965669149663033)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.096530895209035)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964906417402744)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964451807821445)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963942164743297)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096362114038172)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.096313988719303)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0962831233261667)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.096240262824706)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.096198570948816)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961594010939772)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.096114042548478)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960821364190383)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096036980340129)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096008281034766)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.095962857530965)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959266911795567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.095879538689801)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.095843553768439)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0958077597013522)
