Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425438, -1.0598887865529718, -1.040748831916834, -1.2080076737840315, -1.089560293937822, -1.2155767256521208, -1.042240214950572, -0.9576922580582231, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991627, 1.0170993994894177, 0.9971844538329584, 1.2077779300660096, 1.0851309859796585, 1.2132871942914607, 1.0286101527070723, 0.7890437886700415, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205438690439118)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036869721711705)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027043405280826)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018754344976808)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006754744579384)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157173595728346)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564651044099175)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560007142261717)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.155592804453314)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.15537233543301)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551084234361233)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548906928346223)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547273827396864)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545548674350063)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543570063172481)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542084519645615)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540784740087244)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539520228474505)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153810781498401)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536684255821428)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535545057427825)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534450774061349)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533484593351704)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532675841325526)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531839965955226)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530916511354752)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529915782011726)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.152898221354305)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528018184884297)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527289051949643)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526585854257156)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525878735535118)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525206516443023)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.152445791121744)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523774309136992)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523091169229096)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522304360260625)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521524714140579)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520855582827128)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520307487884909)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519788734195595)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.151919126950667)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518718804955643)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518188234844302)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15176792102106)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517169559859572)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516721253882836)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516180415503703)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515683222488844)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.151518115281496)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514616053953808)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.151419138333828)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513735471416877)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513337556518377)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512959834596226)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.151253462035828)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512200453508477)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.151180197592548)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511453610100255)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511067836271207)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510681682948025)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15103327609749)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509924228494446)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150960512332977)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509169205249328)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.150881770969365)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508422307083557)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.150807277245368)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507676571278191)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507315777750422)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150696983565906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506625692035284)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506331152908473)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150602500931383)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505726082110792)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.150543062623532)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505164733000002)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504871319572738)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504604743259175)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338926038733)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504066485463973)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503752463029107)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503490624597)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503199649048865)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502894004216202)
