Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7049051780249906, -0.00047007242024087767, -0.7671650456173273, -0.0005207678156616948, -0.833612394022176, -0.9010798986801994, -0.7762790586413301, -1.0304335761190664, -0.8726474066745624, -0.7657833581306304]
[0.7374683750790412, 0.0005902234379375731, 0.7572379579266051, 0.0010628483844850399, 0.7875139698753801, 0.8576768835846665, 0.7640733248616743, 1.0250943934514158, 0.858788723441404, 0.759184654802622]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197326)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238486560551487)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231617738045284)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227457242720601)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224373041617671)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221390265773034)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219281533094111)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217241374060826)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215301125344698)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213511910919744)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212098311790596)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210831822896775)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209487396959132)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208320896788758)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207255317864514)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206101896412514)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205034919528235)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204102796152976)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020328039745195)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020245173880354)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020164740883367)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200886100681597)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200246745323491)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199651396002187)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199007209659656)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019842536657804)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197864003610004)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197169235495642)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196470424557793)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019597048044352)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019531339600605)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194808452618065)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194279884239843)
