Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563364, -1.4035070026082337, -1.6189192759965452, -1.5341464521726047, -1.5383213484012477, -1.739278031484371, -1.8204806368070836, -1.7667253354643229, -1.512604070170634, -1.5354035230326828]
[0.0006957198150485115, 1.402920903015976, 1.6153651686754293, 1.5335670506131776, 1.695398493549829, 1.5057072512181222, 1.6958060825796963, 1.7529794387710342, 1.4520659672653118, 1.5226505551616267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522267)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681386546096753)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7660250092309928)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7644898265009061)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.76339240398375)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.762376575360439)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.761675850366857)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.761059348137727)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7603846610057634)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7598865806901907)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7593951606436509)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7589597600570261)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7586277436744338)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7582223497710063)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7579552744032247)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.757691632451671)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7573907064468735)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.757103167855486)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568870554170837)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566566215839743)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7564535216576147)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562604440747198)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7560537403541285)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.755859426334377)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7557150092829052)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.755553774746763)
