Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.070522574357255, -1.067111535434676, -1.3990713994808195, -1.1663649426779388, -1.1555202401606985, -1.3370050540575347, -1.1295663217643894, -1.398094023421289, -1.1507434984429332, -1.2318647634807947]
[1.0676027666344878, 0.9476300965250621, 1.28117509416692, 1.135942623193016, 1.0970750092336798, 1.2294127156986219, 1.269736814218719, 1.1650641749270279, 1.148861973615274, 1.1889411782938988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035448)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929544344172977)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923420904889248)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919110119880769)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916080736576724)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913266141628815)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911331999834438)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909400389768898)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907772137359553)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906300743224893)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3905089360651377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904102453861313)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902983811434446)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.390194654285287)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.390088065779334)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899842542374534)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.389897069634987)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898201128999792)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897446456826725)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896601776139554)
