Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.26486977450309, -1.5795680028697052, -1.3719675558459965, -1.3852153283422617, -1.6356305274580847, -1.3996496639173714, -1.3395032408980785, -1.2293031576176785, -1.3568909784830727]
[0.0003651110147820579, 1.2586580887261187, 1.4132099196423649, 1.3559574029116916, 1.378949617964104, 1.6236983275940045, 1.3953448204152172, 1.3238010698509446, 1.0771090404592336, 1.3560811589132968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047278)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213530515376218)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195200679112023)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.618325312839759)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175216108213768)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169612514281044)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164649869595842)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160273047363114)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157078612804905)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615405169114522)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150707957991546)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614807878159543)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145292576502)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143004411760558)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140532656368367)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138167549743352)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136083617075294)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133958507509634)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.61318920718096)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130136179403456)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128209341259685)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126452336662525)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124941449191699)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.612316337294892)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6121515581386487)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.611999497321163)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6118663380110632)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117325373072042)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116053950452398)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.611475229250362)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113648995990513)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112443077549397)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111480165006349)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110375534814405)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109239679455238)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108123551251372)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107223223090406)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106341161950521)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105340622768878)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.610445853763027)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103690759109934)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102779658835689)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102060608868545)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.610120753394127)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100556053864892)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.609980904628465)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099175045867142)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.609849407291491)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097894910277342)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.609718292501213)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096562493588613)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095977346626464)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.609536867389504)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094840334475786)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609424792476646)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.609365437866109)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093043733949517)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092586712436159)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091965670879593)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091497071103418)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090971077258267)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090325810597335)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6089853506876377)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6089296967966775)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608886277668461)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088404336980404)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087862617294781)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087396299339203)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087004752565062)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.60866247667942)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.608622446528472)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085773290710639)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085425679352232)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085018770142328)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60846764843964)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.608431315277747)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608398016797186)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.608362216119266)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083302670243935)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082930048465982)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082596126596147)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082332255622036)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081953879872084)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081638532946971)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608131549147772)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081023335353901)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080743940950113)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080406406104066)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080068019181415)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607976537025031)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079477920576617)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.60791804655559)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078887195918057)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078550198085781)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078250845030568)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077925398082635)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077603592389735)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077352064423598)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077060564653631)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607671360563605)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076432500164322)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076113671683812)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075876963029843)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075586322898425)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075309451141904)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075001739754424)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074714870364983)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074416749230518)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074139672599088)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073797396719598)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073544449181827)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607330346449517)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073121833927708)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072871167412215)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072637377706271)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072363196132446)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072116526869522)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071884131031346)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071642532917092)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071388745084716)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.607119270991799)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070983541711699)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070782340661929)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070596430599782)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607035114636696)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070184367593103)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070012803524967)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069829217365998)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606966112968092)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.606946062280669)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606920682716164)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068996750461142)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068776036096044)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068597278749213)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068404068217361)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068255406737357)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068041998721951)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067896211778683)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067713536237493)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067501404481985)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067308413336128)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067156100085838)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606690499544736)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606675921749204)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066542515918802)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.606633252148556)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066142336928384)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065979885985469)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065766906366634)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065605658847855)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065373897246817)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065233871624582)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606499092060419)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064842721694148)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064622775395125)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064483030122743)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064286093617444)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064108495632028)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063899847392844)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063721227180714)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063515345794839)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063345726400307)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063108085198452)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606296834445891)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062761692871066)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062584514243656)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062421208675426)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062271319791108)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062127078358335)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061938970752987)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606178222176744)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061592530642264)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061446475559782)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061212910988674)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061066674499234)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060894013347229)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060726968699364)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606054958883483)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060391399268736)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060192022232305)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060033001246623)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059868498180923)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059695699910048)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059563710239468)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605942823293203)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059264275960963)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.605910331856964)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058955470500342)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058773952296506)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058611750517024)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058450935163273)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058325817555825)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058120870188584)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057964221278382)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605777875496531)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.605762363022092)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057495875143675)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057331446487546)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.605721014339875)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057064056992214)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056936571177287)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056832769616345)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056662998023552)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056520915933081)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056397506023998)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056228687229281)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056114826537986)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605598125272147)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.605578860055518)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.605566768270448)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055485576236033)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055340405099843)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605521673281488)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055063256326294)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054929068833361)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054812390230084)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054712720237452)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605459278740295)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054464228858993)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054312879796975)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054204024879752)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054065364482935)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053920845425402)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053786995331207)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053678645085407)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053527038781084)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.605341400205541)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053297730017078)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053166848016744)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053025800772802)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.605289170656873)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052751304911341)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052635120803798)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052487935450475)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052366684431778)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052271561437546)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052170850986063)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052025611627796)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051897740940189)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051796015053)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051663028045238)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051541124780688)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051422054856024)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051291026165324)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051173222280988)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051056834870625)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050933277292734)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050832215685436)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.605072259195977)
