Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282977481193472)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627227005181322)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263199715498318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.62577318000024)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250267080121918)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624488192691226)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240511858081716)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236990676976002)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233570614732613)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230848155488813)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227748577968406)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6225244950470221)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.622293559584716)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221186509747498)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6219362114740514)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217276830148655)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.621577851968975)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214467562542736)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213136784065783)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211701446730047)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6210565269403754)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208991433603854)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207975491321875)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206683617444912)
