Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896288, -1.4612602874122858, -1.4728289026486938, -1.6746737931700257, -1.6842785465118575, -1.6065799397947742, -1.420521248326593, -1.4039208110985477, -1.360348743483273]
[0.0006244046437293793, 1.3237980109859966, 1.3334296543453639, 1.4110283345698234, 1.6780111990724682, 1.5041668525565925, 1.5616573062582122, 1.4062462969463914, 1.343543601755885, 1.3565980176211567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676232480080459)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.674214384421438)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733954035542977)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727178073387223)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721996260913565)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718112836740502)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715613301340018)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712784029033296)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710130079863887)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708269623505663)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.670593500682673)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704099009228217)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.67021305038623)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700678544095007)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698757873923245)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697563443674985)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.669637396217261)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6694742307218786)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.669379663692318)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692813016322734)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691425923986105)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690479113848697)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6689562364980208)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688512767073567)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687376747525462)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.668646720173951)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6685596835194174)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6684641964014337)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6683611948625447)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682687232168478)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681869524765423)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681053238773103)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680178586942616)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679294372287676)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678510168427487)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677954759604725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677307534466166)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676683325170736)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675876624042423)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675168201490425)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674722747361286)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674231893836124)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673756815909417)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673306870023925)
