Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003646093097262267, -0.9519614718624339, -1.042832011656344, -0.9481757313352398, -5.546861063129469e-5, -1.1212566503063246, -0.00047871099004818653, -1.0588348543810273, -0.8293946763442672, -0.8866588840959808]
[0.00011464163480415977, 0.9407421317292075, 1.0233715115666948, 0.9748162091106704, 0.0014146701234872949, 1.0304777199947317, 0.00024425099191852665, 0.9528189419382969, 0.7580300213986035, 0.9316120828475423]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415224)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136206972264107)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125690484094841)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117208404348413)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110507931862403)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104558814114962)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10982218739901)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091698162739567)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087491651491663)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083909995865358)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080324805837682)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077410462919255)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107456501170625)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107210271501079)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070077586285758)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.106818310909613)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066482576734582)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064629278612625)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062850211805042)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061524251849395)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060169868326721)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059010170812404)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057937219997984)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056593571085387)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105545197070156)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054153790637749)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105320042883314)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105223525489873)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051454489891945)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050412569891759)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049376003699944)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048330786609106)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047124059879159)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1046184870723659)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045262983177488)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104454239096586)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1043693783926793)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.104281022719797)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042075246085326)
