Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.161413654440267, -1.4006550364252484, -1.350170471967161, -1.4428602094959704, -1.4243997921239868, -1.4694862590984985, -1.3932227339280328, -1.2463386548187556, -1.3364604643679994]
[0.0004947146715922409, 1.1923696351355915, 1.3680165209120931, 1.2645962077828174, 1.4466041002879897, 1.3363384303055128, 1.4691692226806223, 1.3468416871974123, 1.140841826207869, 1.3070072766862717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104554)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537799187590579)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452082294999845)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509573663110191)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499744720564653)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449287012385845)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486773550468992)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44807802139344)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475383108866666)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471522961422552)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467405689448334)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463912796313607)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.446088824442975)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457941849494318)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455091306763441)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452592732766691)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445045247045052)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.444826777935683)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446236413097886)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444458336613906)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.444254581288337)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440961570145066)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439648004744674)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438111616608533)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443644833077001)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435364558744448)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434070762252498)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432902759758048)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431759330788414)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443058887254115)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442939884022769)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428285293261054)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427243985908864)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426347326148754)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425560787017186)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424740143496477)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423923422094203)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422891419520183)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422108590984326)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421179169674638)
