Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.0001810869864457968, -1.2442543381283844, -1.0837685053349349, -1.4572905266854133, -1.4094100290673417, -0.0006263103232302291, -1.371710279269575, -1.1390611946019622, -1.162468896933435]
[1.1105454452500825, 0.0011467772821767387, 1.2447325324583984, 1.077329193871007, 1.316250100592342, 1.4077071722518366, 0.0004548176943658255, 1.3610969822275154, 1.1258025406177377, 1.1477306500061968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042885)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451497163233429)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444065064571099)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431290135340098)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442225607519808)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414934715402186)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441068092777073)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406410454339325)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402425748640686)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399803795955974)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439748883072358)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395651368538869)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393466578471001)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391121457948006)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389293037652984)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387544592880952)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385967888470377)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384626839131196)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383395796310845)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382058447834092)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380905942632694)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379711960591997)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378477417148434)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377491389105743)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376558951537604)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375471023826427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.43746332838131)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373774430199402)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372749358046606)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371897988804614)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371223532992425)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370470313478119)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369612385264081)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368867259954625)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368161030200601)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367588258824708)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366819320319961)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436608289799989)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365396221358837)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364874937042897)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.436426619701462)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363597481064687)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362876552015782)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362442192343712)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436187659298727)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361237951456918)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360770268786567)
