Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924905994, -1.1276399514370996, -1.2079078209258347, -0.0011206088736922114, -1.2964976681444411, -1.4015250560729926, -1.091884656536162, -0.001748867177206701, -1.1300583626767933, -0.001401686220573569]
[1.088371590533312, 0.9693546646554463, 1.2011773994015076, 0.0003366241782406229, 1.2928426817274348, 1.3183888537431236, 1.2255774510966153, 0.001124503380960035, 1.1250171121876253, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888136)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505862803209503)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489320055829264)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3479308538512718)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469453173923938)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.346144379465101)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3455383120872582)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3450288442998273)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445646577904375)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.344081742610732)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436688526401932)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414558271872)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428774907731262)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3426093207634149)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422658371557852)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3420239935616018)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3417127181992294)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3414149728247076)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412013474121356)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409275797493372)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407304334130468)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.340529827710975)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.340308752378429)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400868099248926)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3399025209596453)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397282311074814)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395316565521465)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.339356850882042)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391755435740766)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389800413175825)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388006106341128)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386381463382464)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385003054079339)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.338350844100751)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381622757950258)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.338019590181572)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378791886879695)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377445285527898)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376502181792163)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3375068714096474)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373676336951226)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372608483631727)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371358909603375)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.337036749500767)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3369218780401284)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368242020918932)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366948921793909)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.336579547384037)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364706482596704)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.336363159644666)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3362625834048496)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.336168409268547)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360772204862834)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3359713020164097)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358628657709057)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357712233785939)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356731688597254)
