Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.979492394087477, -1.2345534864102279, -1.0692253445099378, -1.0501671400450925, -1.253064124248634, -0.00024035927632737905, -1.0038669630064392, -0.9058796989358233, -1.0874764648319921]
[0.0001830147953075138, 0.9658059427210351, 1.0490020887203866, 1.072125218892431, 1.044749569259563, 1.2412527565882747, 0.000434936077355462, 1.0028118516933093, 0.7358819990425343, 1.0879220230382662]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205352)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383826848120796)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367475921535984)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235992537114559)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354635482076697)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350850762465497)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23461461616198)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343660248561166)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.234184300496983)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.233934214711196)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336247075666111)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334657297274783)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233328149876408)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331955336396407)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330348694242443)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328329163001437)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.232664954088648)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325630769745055)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324659506627953)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323788991235938)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.232289664400566)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232184394561036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320614116445727)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319325280556015)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318235637236992)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317289162313847)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316502636333508)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315709082347792)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315157598500472)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314445927888737)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313834658004732)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313030930745164)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312482451410853)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311809338894786)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311048530502635)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23102891953854)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309591652533873)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309009021610637)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308268707198857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307778000165508)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307168182501618)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306724170108239)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23062088090616)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305627013347318)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305226817537778)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304793607053803)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304286417213848)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303930604250823)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303507134369105)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230306571485041)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302618370012253)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302256566968737)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301776897835308)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301422838074578)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.230106825469779)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300663274512755)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300285373449094)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299884653298618)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229952658990606)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299162258024472)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229886605591093)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.229851677518002)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298075526109693)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.229776480948596)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229747803833054)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297057017062787)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296764555282083)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296429182556614)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296128958772539)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295831019635624)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22955020942641)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295181663963557)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294915749488198)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294685667009655)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294334751773957)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229405186818015)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293851118925172)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293560458846302)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229327503951497)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293010972395626)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292762353533255)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292517221990866)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292276964363642)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.229209587309867)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291819465414986)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291544821092204)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291288784744858)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291112268937887)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290895049072053)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290648908277713)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290382975966754)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290172170097942)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228996481581758)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289758629548857)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289498215159256)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289276395124789)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289069991884094)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228888156493636)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288673020829013)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228845705812632)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288237411028595)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288018549137758)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287804868714314)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287599780997012)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287414351757515)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287243386986066)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286977440289173)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286782400755558)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286546661696993)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286371212503036)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228619827989523)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22859974892183)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228578727971611)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285566199934281)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228540513087436)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228520504327161)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285033630962467)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284836601501326)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284637295864107)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284469207414939)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284272172831148)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228409577578721)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283925264479276)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228373364004911)
