Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855104, -0.9874251624952481, -1.1198258474571012, -1.1365811576704847, -1.4682832092944493, -1.3172848716643082, -1.229782309858765, -1.2235076214356304, -1.1421505316388825, -1.0724073695343386]
[0.0004734557574643996, 1.121624433552599, 1.0234581518620829, 1.0921023260608251, 1.4724196880209997, 1.0835746179547834, 1.2016561645791737, 1.2039908507128538, 1.0409274917992428, 1.0693255693397614]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464022206644639)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628115427005395)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619728559485965)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613895561556938)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607273996384937)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601771408773745)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.459715649281059)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592859554756472)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.458963448744663)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.458661197910797)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.458364371915843)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580695546624762)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578340269756442)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575908811894907)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573733289925932)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.457170173527778)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569511847816174)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567567901354692)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565579138308409)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563712830144415)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561672544668227)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559576016651388)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.455780382177362)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555863531494946)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553669492725587)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.455188470934292)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549875776349281)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547903786892429)
