Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.9874251624952479, -1.1198258474571015, -1.1365811576704847, -1.4682832092944496, -1.317284871664308, -1.229782309858765, -1.2235076214356304, -1.1421505316388825, -1.0724073695343384]
[0.00047345575746439976, 1.1216244335525989, 1.0234581518620827, 1.0921023260608251, 1.4724196880209994, 1.0835746179547832, 1.2016561645791737, 1.2039908507128538, 1.0409274917992428, 1.0693255693397612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464022206644639)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628115427005393)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.461972855948597)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613895561556938)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607273996384935)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601771408773745)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4597156492810592)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592859554756472)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589634487446632)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586611979107968)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583643719158426)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.458069554662476)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578340269756445)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575908811894907)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573733289925932)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.457170173527778)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569511847816174)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567567901354692)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.456557913830841)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563712830144415)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561672544668225)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559576016651388)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.455780382177362)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555863531494946)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553669492725587)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551884709342917)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549875776349284)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547903786892429)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.45460169782528)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454399269698974)
