Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036925702507206194, -1.6151621135935201, -1.8149411658044574, -1.872786762697301, -1.955242809432417, -2.121648349885682, -1.9403013016120711, -1.7931179254564407, -1.598920053559288, -1.8278801181694715]
[0.0007127519171962678, 1.7270299600293768, 1.7998214433744222, 1.7237666609886455, 1.924797399705884, 1.8080694379985622, 1.8788212589104578, 1.781601523456074, 1.5951523920892472, 1.819714866872626]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543774)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.09224009578316)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0895254994637704)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0881021224566023)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.087175829313165)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.086493549316827)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0858488967993805)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0853373524161047)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0847629691452982)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0843582150101443)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.083887135329689)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.083497347900599)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0831218302747394)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.082797741676388)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.082477751060644)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0821538670441577)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.081862454565802)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.081573104247729)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0812554394759974)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.081006816788656)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.080687305844146)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0804364368289874)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0801519642526394)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0799055471523062)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.07966501404369)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.079366088343782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0790895990455467)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0788390370467873)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.078544276227591)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0782756984018085)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.077997927777225)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.077746712341972)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0774320718198735)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0771368331706705)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0768459986624963)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0765585161901523)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.076244706665822)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.075989747745744)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.07569326315768)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0753881788986)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0750782993739967)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.074796646710357)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.074525887826872)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0742327784950936)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0738946565929695)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0736254102684946)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.073298064905379)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.073035521777254)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0726764915511833)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.072391532319324)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.072037102029865)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.071662885181768)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0713063108770937)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.070970176749144)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.070555765171305)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.070158125530239)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0697502636994964)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.069210866231567)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0687505961889037)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.06815206650584)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0676053593282533)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0669218410331656)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0661695725188935)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0652732434179057)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.064200964848418)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.063047679096798)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0620317560940604)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.061280889763294)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0607385077836216)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0603114938679536)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.059933056803709)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.059587567796464)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0593248769214236)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0590519524780224)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0588159340888113)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.058614241062894)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.05840800012887)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0582067474558556)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.058024199760109)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0578768870639856)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.057703447409078)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0575489139101633)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.057402254974202)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0572921140812634)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0571593996739677)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0570102053413204)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.056888169545648)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.056788913203722)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.056674780651992)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.056577755723939)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0564732869351023)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563397688420517)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056260814901321)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561584582125505)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.05606769775504)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0559784409206876)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558995621257123)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558122046791194)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0557088325462343)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0556307591410374)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0555517113827997)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554819972787977)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554114690026073)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0553235855981073)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055255628735534)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551739612786797)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551018936326013)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055036592700397)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0549577048365117)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.054897968777999)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548354823698323)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547670508485103)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547115435199546)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054658284215379)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.054591284387446)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545262165071967)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.054458693079639)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.054405744279991)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.054353208835378)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543090792838203)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0542464475415954)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541874006121685)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541231260802797)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054081692411979)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0540401652511195)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539822595971238)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539341689106996)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538775062518377)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538230680579033)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0537772346874688)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0537294309974943)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.053684046094965)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536369435237365)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535850804782645)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535503520235956)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.053494759496291)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053451205010732)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534144855312406)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053372701361554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533243499783738)
