Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.396994733638936, -1.5011185425531148, -1.4758270556169257, -1.5320627293044342, -1.659835019973275, -0.0005271564171664402, -1.5591233430019298, -1.5163185364793497, -1.3534964027838032]
[0.0003817778926764729, 1.277180655551757, 1.5825294203093354, 1.4940379365335559, 1.5316475732997346, 1.5056747737683407, 0.0004883796924184961, 1.5578066057978581, 1.4978254655236174, 1.2942825516246497]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396350521767298)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383401802272584)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.637508352441432)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367279397135008)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362808875511574)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357290139478553)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.635366203644775)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350624414578019)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348142936564756)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345221369758631)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343263926097666)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340773789053802)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338692731332534)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336936841951353)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6335372325181143)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333680283855672)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.633214597483635)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330710886435291)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329189755902467)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.632757008428169)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.632605373831526)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325084372931689)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6323809558221059)
