Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989627, -1.5929105575995541, -1.7041016915184561, -1.5797489654685775, -1.9012804309204805, -1.8211038486432432, -1.807268075656516, -1.715433599694863, -1.6060224148916082, -1.659922936512368]
[1.645617500178424, 1.4851180642494735, 1.6227624727412586, 1.5737756781340493, 1.8309762622452155, 1.9315385701368202, 1.8036851618292722, 1.5133764740395756, 1.6023217150049633, 1.652606297377191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910232803428718)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9078567180801438)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065571125842862)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.905405047318578)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9047096356740572)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.903823896544214)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9031485483576749)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026885626633583)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9022013622063274)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.901706952537275)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.901288335568322)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009459184406796)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9006469778213781)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.900429940532043)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001869113518979)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.899964042173291)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8997058570226553)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.899483413209873)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993231562098725)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8991249363516398)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989568728687267)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988158358488203)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8986557685072116)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.898505051161756)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8983810824532599)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.898264020914258)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8981470019484528)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980116899211363)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8978816066476223)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977699182616288)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976617158456992)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8975637755743464)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8974337882797456)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8973298707719293)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8972312777282652)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8971401101992313)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970510008528874)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.896963881429581)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8968596818346348)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967737845363457)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966770178916423)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966070648575184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.896532503054736)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.896463247162593)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8963890312632539)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962911526096309)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962213139262454)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8961488900099237)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.896071742130631)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960097926204822)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959550425909437)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958795434090567)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958103203820444)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.895743836985977)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956649523145617)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956003546755371)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955350766679409)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954711429447588)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954131128625904)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.895353761203296)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952799066829837)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952186406735692)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8951486628531982)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950919831762019)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950245192212087)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949658040517732)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949104754281767)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948516008834984)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948037032810516)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8947363346971915)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.894686710338087)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.894634184688607)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945802611292122)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945144515871335)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944583782223963)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944110871096733)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943629890986726)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943084303797963)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942671431789404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.894221363177445)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.894172295563874)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941214971709561)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940717571438275)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940222063437693)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939806283626148)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.893929124764615)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938820288584381)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.893838838897467)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937955171159542)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937604939671482)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.893704569325076)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936573714310458)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.893612880938611)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935665439824076)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.893527080035137)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.893486010401412)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934387716148673)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933967001320757)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933598447360072)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933194351377691)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.893283676872862)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932470755336537)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932065184479332)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.893160776846642)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.893126781002653)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930827134051509)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.893040966823551)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930002960147352)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929613242412842)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.89292283827683)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928892430245234)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928527358947742)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.892809409388307)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.892771708307578)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927405351800553)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927024782826778)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926703488944239)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926362345872878)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926073351955783)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925715869268334)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925336349943145)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925041430467873)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.892466803530903)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.892433380574364)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923994949794078)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923635097626972)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923362039074931)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923068397086955)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.892281278948415)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922477230016381)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922185904010342)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892181962217193)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921556069579974)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.892123306345766)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921003718402338)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920667556822013)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920391834668167)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920118710474534)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919847026741998)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919580555547677)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.891931138050216)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.89189932310376)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891873214373005)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918449445786962)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.891820078180301)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917938047684242)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917741654074747)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.891750108693065)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917290648104783)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.891707580122722)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916791145734784)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.891655890569949)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891627545653449)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916022506279997)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15455
Processed 15455 zonotopes (Work Done: 0.0%); Generated 30910 (0.03882307955884827s/loop)
UNKNOWN

