Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563397, -1.4035070026082364, -1.6189192759965492, -1.5341464521726085, -1.5383213484012517, -1.739278031484375, -1.820480636807087, -1.766725335464327, -1.5126040701706376, -1.535403523032686]
[0.0006957198150485116, 1.4029209030159786, 1.6153651686754333, 1.5335670506131813, 1.6953984935498334, 1.5057072512181249, 1.6958060825797001, 1.7529794387710385, 1.4520659672653153, 1.522650555161629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522272)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681386546096793)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7660250092309961)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7644898265009092)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.763392403983754)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7623765753604423)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.761675850366861)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7610593481377312)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7603846610057676)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.759886580690195)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7593951606436542)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7589597600570295)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.758627743674437)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7582223497710103)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7579552744032292)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.757691632451674)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7573907064468783)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7571031678554887)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568870554170875)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.756656621583978)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7564535216576176)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562604440747238)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7560537403541325)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7558594263343805)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7557150092829092)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7555537747467655)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7553992496292967)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7552365819016549)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550912216078773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549463586329275)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7548144342619494)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.754666063527493)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545600750071455)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7544332897934638)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.754315098249023)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7542136881463306)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7540891434177068)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.753992682208546)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.753876232049161)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537664568057572)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.753672270221552)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.753566227100164)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534636601444333)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7533654853761729)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7532957709828523)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.75319738445783)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530988593849923)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530284423916933)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7529427101769144)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.752854387868049)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7527727272449927)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.752688299358687)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526131106025078)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.752526394613344)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7524599774886003)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523902293687048)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523224310257453)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522457679452377)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521741303507812)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521018144497007)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7520374597399753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519597081198017)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518961957334311)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518357291191744)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517707273216367)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517140784538767)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7516607581250507)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515818977523485)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515218145953733)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514589352981302)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.751400598577575)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513379959512894)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512815370989228)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512224209449923)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7511669379923833)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7511234989475328)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510671539534701)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.751010929665745)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509577035065822)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509047005884226)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7508614306929453)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7508075786422532)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507512889240056)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507048228073487)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506571451443997)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506004149322625)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505573435196393)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505092219119245)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504521719662915)
