Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506359, -1.2366618566743302, -0.000740425174820746, -1.2166070114579997, -1.203856028879896, -1.1275859508528843, -1.0913745073458154, -1.0174070315388086, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.2335867625388948, 0.001284178263536382, 1.3836087774109753, 1.1472081487362134, 1.1262785086019513, 1.079918223013893, 0.9566871102568939, 1.1352195967013938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348601)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766843728822562)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761757778105037)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.375758091812967)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754326094594875)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751376302437688)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748966799782345)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374669842254263)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744778680157297)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374298727041059)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741609599977644)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373996429011097)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.37388105637773)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373776380080395)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736337836758254)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735183067964465)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373413783137079)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733106935856043)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.37321564840961)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.373121383153881)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373035921032648)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729918287988587)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729110603481716)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728292195231528)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727535449593664)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727135002334887)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726420520640688)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725993570719626)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725312287683915)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724532764907533)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724187859758248)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.372344637611601)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722742354036788)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760781546289347)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721760711161495)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721442220700752)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721098340363145)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723100964365633)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720347949554472)
