Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003928495495400954, -1.2163883636921864, -1.4694119136701869, -1.1628463299176628, -1.452652273677244, -1.4579657683036216, -0.0003339799175825492, -1.4693512866473268, -1.3021033120241134, -1.4153829394307857]
[0.00023974925257864088, 1.1319139269381586, 1.233916288396862, 1.2638024458189012, 1.4537011236344766, 1.380164081659575, 0.0005220871748104642, 1.272124389901247, 1.2971101655098947, 1.4137612729754743]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200826)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4617068718509452)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609174590476175)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603536850100884)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4599679119815188)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596471514433953)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4593145798213565)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.459027261272168)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.458758778957206)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4585279392797668)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583069137763853)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581252566749765)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.457966668641978)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578172434700636)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4576396483241374)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575354724779221)
