Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696955, -1.085019928567339, -1.1819969759139048, -1.0070050729691757, -1.012863957010512, -1.045878403414145, -1.2301972722660133, -1.255294221413677, -0.10889442001244404, -1.2066471200951965]
[0.8696874098350796, 1.0676225742691194, 1.1279546380483916, 0.9770096307056815, 0.9497716752636078, 1.044959965309787, 1.2281701571800796, 1.1006500675475273, 0.11148825450600167, 1.116151242603302]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394803)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420171571918868)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407940029224995)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240008373921807)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392687954384058)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387485752423801)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.238270992906361)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237923495948998)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375768336115007)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372793858626931)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23704946199174)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.236791621755993)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365311544491682)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363259330068948)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361503709553199)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359440648905273)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357618070436012)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.235613097109364)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354291825942207)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353046572325985)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235140133787391)
