Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.4240458532602602, -1.4228133010707877, -1.2384827963748706, -1.3528315085901688, -1.5859626548653778, -0.00043381660461401446, -1.336289755378154, -1.1984959679159786, -1.2938002455115742]
[0.0002517769666583576, 1.2704276633465317, 1.422183757052377, 1.3297446928997185, 1.278980060734273, 1.4867801066845545, 0.000422100151443936, 1.2108718109237642, 1.1888537173028964, 1.2855995108295537]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778341)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753826263555664)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744481017292071)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.573952528541116)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733046308660865)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728478042882752)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725287957040546)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723018781694633)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720598136869155)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718462678123155)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716836401288632)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714893940542496)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713143094689521)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712154323044565)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710754329914656)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709443424849547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708633333397628)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707318261343794)
