Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00025710619770040954, -1.3134686870648973, -1.754994326781696, -1.7634312734513102, -1.9231705329016, -1.9114592968471693, -1.8223964109093496, -1.8198555155883946, -1.6782889003970463, -1.6438239868324658]
[0.0005807391069539471, 1.5267429294908008, 1.622882696961229, 1.6054720581525035, 1.9263148299175001, 1.6440372697661219, 1.8199224796353048, 1.798066600313855, 1.5837722362946678, 1.6404261250817718]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397045)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9039861418796067)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9024309328221982)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9011603632828218)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9002786233020743)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8995289534201527)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.898817517285657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982361666846683)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976454381932948)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.897069547522506)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965463546427073)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960277028856496)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955633867226127)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950620805053904)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946310845424041)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941615034832973)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937682887930865)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933944152968845)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.893042737581411)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.892684176370888)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923063921342145)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892042199084751)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917069339874328)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914217044537571)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.891155913232714)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909059962705768)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906362695013073)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904098983247117)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890177516704629)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899218149126407)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889752868295322)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895378542076835)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893084306760584)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891247071694581)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888933853200449)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887452904039377)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885699011364139)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883753366905773)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8882258964397063)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880335223507663)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878754840466967)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877222239620466)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875579387315795)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874071315343073)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872676676129871)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.887116214578209)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.886979727512937)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8868538720217243)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867109887002327)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8865948746701013)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864643828659486)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863616473566296)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862342175789162)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861076913099737)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860080699704171)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.885894181685278)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857717538054326)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027686)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855889186185681)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854841192085567)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853828278889715)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852897254467906)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851884534981653)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851109415911045)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850281440754453)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849181303271074)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848326733952672)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884762560494306)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846646735754031)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504637)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845114398938823)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8844386554417731)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843681677842665)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842894087957427)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842141530026335)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841530863945306)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.884073575585973)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840034978479936)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.883936192399409)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838749963375763)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838124120286546)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837421277473394)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836754061155025)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836106609867247)
