Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027402204369100574, -0.9794923940874797, -1.2345534864102325, -1.0692253445099416, -1.050167140045096, -1.2530641242486378, -0.000240359276327379, -1.0038669630064423, -0.9058796989358253, -1.0874764648319954]
[0.0001830147953075139, 0.9658059427210383, 1.04900208872039, 1.0721252188924335, 1.044749569259567, 1.2412527565882785, 0.00043493607735546196, 1.0028118516933124, 0.7358819990425371, 1.0879220230382691]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205396)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383826848120838)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367475921536035)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235992537114564)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354635482076737)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350850762465548)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234614616161985)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.234366024856121)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341843004969875)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.233934214711201)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336247075666156)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334657297274825)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333281498764121)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.233195533639645)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330348694242492)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.232832916300148)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326649540886525)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325630769745093)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324659506627997)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323788991235984)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322896644005699)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232184394561041)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320614116445778)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319325280556055)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318235637237036)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317289162313887)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316502636333557)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315709082347837)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.231515759850052)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314445927888782)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313834658004772)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313030930745217)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312482451410893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311809338894826)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311048530502684)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310289195385449)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309591652533916)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.230900902161068)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308268707198906)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307778000165546)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307168182501662)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306724170108292)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.230620880906165)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230562701334736)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.230522681753781)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304793607053854)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304286417213888)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303930604250868)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303507134369154)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303065714850456)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302618370012293)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302256566968781)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301776897835355)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301422838074625)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301068254697836)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300663274512806)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300285373449134)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299884653298672)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299526589906107)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299162258024507)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298866055910977)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298516775180055)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298075526109749)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297764809486003)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229747803833059)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297057017062836)
