Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.9794923940874797, -1.2345534864102325, -1.0692253445099416, -1.0501671400450958, -1.2530641242486376, -0.00024035927632737905, -1.003866963006442, -0.9058796989358253, -1.0874764648319952]
[0.0001830147953075138, 0.9658059427210383, 1.04900208872039, 1.072125218892434, 1.0447495692595667, 1.2412527565882783, 0.000434936077355462, 1.0028118516933122, 0.7358819990425371, 1.087922023038269]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205396)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238382684812084)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367475921536035)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235992537114564)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354635482076737)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350850762465548)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234614616161985)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.234366024856121)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341843004969875)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339342147112007)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336247075666158)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334657297274825)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333281498764121)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331955336396447)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.233034869424249)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.232832916300148)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326649540886523)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325630769745093)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324659506627997)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323788991235984)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322896644005699)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232184394561041)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320614116445776)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319325280556057)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318235637237032)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317289162313887)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316502636333557)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315709082347837)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315157598500523)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314445927888782)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313834658004772)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313030930745212)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312482451410893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311809338894826)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311048530502684)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310289195385449)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230959165253392)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309009021610682)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308268707198906)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307778000165546)
