Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254377, -0.8937573697368717, -1.047969016371981, -1.0111806455404007, -1.1182325091191532, -0.9419096361033974, -1.0362033065705052, -1.058047451225757, -0.9108373080963584, -0.9141955551155844]
[0.0003790587749253221, 0.9477931228054923, 1.0477920825760567, 0.9090964333834505, 1.1198989760474658, 0.9280965807349517, 1.0355003060428352, 1.0327480593133824, 0.8838638452415285, 0.8584636836775389]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232542)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827533250370363)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796528398761431)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783902195128203)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774806304724442)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767310642509753)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076256890860721)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757928723427934)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754461334038037)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751947750207071)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749069349567506)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746571403325558)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744439996320467)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742378894968838)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740483752761256)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738980303343841)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073765551019085)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736059263288338)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734974089565021)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.073379122050904)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732312186009156)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731376645276036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073020293105849)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729173479457552)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728076564557192)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727164533391795)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726442697172665)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725558203448555)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724720620230324)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723910187016736)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723131738870377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0722423816876052)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0721667312521446)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720968473869237)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720220774870137)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0719628879716632)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718996162489578)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718323019254723)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0717675093806585)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716905549813927)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07164494796285)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715792543400182)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07152613154389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714652495892432)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714040469151975)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.071352923548334)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.071291993397454)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712386847965756)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711833378408555)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711305961663733)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.071082921991352)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710396121569086)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710012722411657)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0709461217516987)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708963859545)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708513114344973)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708028318717475)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.070755223969877)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.070705677413008)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706677704148857)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706283392166818)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705919718624666)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705509922077783)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070504333588526)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704578689005246)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704065217691339)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703624246065975)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703319051448401)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702832385674224)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702425841168715)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702095405437062)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.070171583166772)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701301218008978)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700961906686273)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700571771071095)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700205933701898)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699694617787054)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699324569366002)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.069899048275879)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698723577580098)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698376954197146)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698045691222726)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697714482599268)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.069732968332716)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697049346113872)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696704322927537)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696356476620663)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696028275662728)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695749962364598)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695417962104363)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695092924617624)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694779072263567)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.069448046078086)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694191975276357)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693830090372674)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069353017909442)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693274531064938)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692914202830146)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692570714996792)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069229404386428)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691977794543073)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691716709108408)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691485417072828)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.069117466555767)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690871231294994)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690607164693862)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690326706640718)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690056351164428)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689785151686961)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689528591906907)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.068926188498457)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688932337330077)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.068863171012832)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068835605376886)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688072278281826)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687770206691463)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687511918365122)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068723906971262)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06869931548201)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068677200084655)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686576964723273)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068633547951254)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.068611469325793)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685819984896339)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685598414077793)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685377272889984)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685105770822234)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068485426271465)
