Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.859044241523538, -0.8094670315410687, -0.9984234882976158, -0.9290391999089828, -0.0007691750638900642, -1.2577458000243618, -1.0742292718972537, -1.1339123819143235, -1.0564363861305237, -0.0011174954040988228]
[0.8097765908180021, 0.7732917413549315, 0.9224803704119023, 0.9195857111341884, 0.0011678307742210203, 1.0674110061509494, 1.0476259139156656, 1.0481710837591998, 1.0511960186470675, 0.0014651926404791766]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220226)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.248778838680523)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.247897226132236)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2472083332110704)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.246791226652351)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464130792189345)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461481997434354)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458351846341462)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.245614446490236)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.245415420518441)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2452349825660285)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.245043457371249)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.244881579163401)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2447693236260347)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446614695054126)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.244552054165057)
