Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.1490088017412292, -1.380864652691113, -1.4235563316696784, -1.3177662599748352, -1.2435948501209257, -1.139987857212959, -1.1313529659950627]
[0.0005379367646036127, 1.0653405881007147, 1.1993822040747886, 1.1059936188168233, 1.3839240252674765, 1.2287577635957696, 1.2865934521729288, 1.226228884771874, 1.0684585079804272, 1.1304411452409657]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397118493527031)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949906575210518)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935134354717096)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926537712070548)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.391984633273029)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914674369445268)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909025664385635)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904675308359637)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900281203046088)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896538504513951)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389304309844612)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888289008388461)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884741395989364)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879514171771898)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875814046100352)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871221282953965)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866746114080992)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862533809507036)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856022292623713)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848428426836537)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834147260345475)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718402136302998)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.370778436800777)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370201793889279)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369820530363726)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694782271798782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691973191984685)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689203144506796)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686862611558526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.368497477903725)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683041089988077)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681359461149705)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679316753139978)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.367800687443118)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676546153679978)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675368315531269)
