Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354089, -1.0785516191455435, -1.201297445862746, -1.3089959177785269, -1.3838524984633005, -0.0003693909782250051, -1.1285774063918943, -0.9987236806084852, -1.1110061194422207]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848337, 1.004627306973558, 1.2292459437855605, 1.170602881402421, 0.0004728809911661251, 1.1175067722896501, 0.9959301975077193, 1.0993199174028683]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370836028911026)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685592285374562)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672252650678425)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662864912775372)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.365446289660979)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647894053870437)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364302909356853)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638375544546002)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634055998722445)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630895668520662)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627925690754183)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625330088733587)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622003414199473)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619478543334165)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617339029172406)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615345808111945)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613674469022576)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611966849105153)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610367668519558)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608575634770417)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.360673386311584)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605110901538826)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603704091160156)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602343247367399)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.360102767366353)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599791591455292)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359863062060984)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597531370706162)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596618288663123)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595477463535819)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594393588271971)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593399484726039)
