Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858972, -0.9356418261404639, -0.9415121877406323, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.0465712252545736, -0.8299886124089458, -0.9227832968996678]
[0.0006010112815956663, 0.0007993009038505958, 0.9248267531532915, 0.9357444269494908, 0.980190470747067, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011504, 0.8292350502021598, 1.010199398543191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122821162307163)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212099581076729)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200242175926043)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1193811526649944)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1188247260571156)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1184420943348619)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.118087193740531)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177852450854833)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.117550290575564)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.117270533836614)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.117079973677526)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168836800619404)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.116734818077433)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1165543323702813)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1163950333299508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162470007595873)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160930266278655)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159577361835757)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.115805540862672)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156696945520481)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155292916601023)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154123578566517)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152732467044169)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1151513713614996)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150385269670704)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1148919534346744)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147560021976666)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.114629161122832)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1145318736703924)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144112439498255)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143123856928079)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142456172682875)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1141404303160438)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.114029058319919)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139408351649318)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1138388103109218)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137533817628231)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.113669013069171)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135605894350966)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134877732645456)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134215974258577)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133455808513153)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.113249804203573)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.113173778003123)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.113099894413567)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.11302932630849)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129503410044141)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128872109560701)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.112821560199341)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127521976957009)
