Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030602295890021675, -0.9261928035627994, -1.2115325393174452, -1.2417206772015237, -1.3359524245282983, -1.2770871446872496, -1.2285033698779424, -1.2055276822081198, -1.118978831667, -1.1371223330434297]
[0.0004916379312840081, 1.089860195453432, 1.1546160833115715, 1.1677776896569871, 1.3384164906389306, 1.1373876438950599, 1.2278992421844013, 1.1860280790321118, 0.9625176749051293, 1.1203942833413094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178610051693187)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3138147163545653)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111756574478939)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096936429667356)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084301012857757)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074696602142941)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067614201561313)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062230549182967)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057691654729018)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052404345780135)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049542251486095)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046381840111434)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043812543720632)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040890759184445)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038152572663577)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035946175467685)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033970584311079)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032131336950972)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030283793254251)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028504130020988)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3027070459301047)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.30254027507332)
