Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004409627980736678, -0.8277521956754211, -1.0639493757112888, -0.8497725312234738, 2.3232456822385892e-5, -1.1354864807309126, -0.0003363740831453279, -1.0865121332418455, -0.7774352474022643, -0.9127922388593025]
[0.0001346648631737999, 0.7881266653286002, 1.0642565632851921, 0.9427121789253896, 0.0013952054846247603, 0.9688063026058625, 0.00042409766299101665, 0.8283548740790263, 0.7737833689879652, 0.9577501722775935]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230284768895165)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121517383645621)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205502500140274)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200435584201998)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1196466451941172)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1192727407153042)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1190329978225217)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1187605651928705)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.118556829696448)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1183089365225385)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1181177651530787)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179388785950561)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177248394251376)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1175140223765379)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1173806623890365)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1172028604743478)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1169880724609662)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.116851716284767)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167154447223835)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1165619819132528)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1164008859123595)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162774490010936)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161617109208812)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.11606358007035)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159353440293038)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1158416403792406)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157289024005084)
