Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754209, -1.063949375711289, -0.8497725312234736, 2.3232456822386326e-5, -1.1354864807309124, -0.0003363740831453277, -1.0865121332418453, -0.7774352474022642, -0.9127922388593023]
[0.00013466486317379996, 0.7881266653286, 1.0642565632851924, 0.9427121789253896, 0.0013952054846247603, 0.9688063026058623, 0.0004240976629910166, 0.8283548740790262, 0.7737833689879651, 0.9577501722775933]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230284768895167)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121517383645621)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205502500140272)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200435584202)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1196466451941174)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1192727407153042)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1190329978225217)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.11876056519287)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.118556829696448)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1183089365225385)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1181177651530785)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.117938878595056)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177248394251376)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1175140223765379)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1173806623890365)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1172028604743476)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.116988072460966)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168517162847669)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167154447223835)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1165619819132528)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1164008859123595)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162774490010934)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161617109208812)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160635800703502)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159353440293036)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1158416403792406)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157289024005084)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156427333593757)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155481128379536)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154461580154795)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153673419889092)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152914843768817)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152038632694732)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.182799268188964)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732689780792231)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684251397053393)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649914684513207)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162666942095665)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609039497759424)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591788318929734)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157895529705644)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568559614401004)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558514185159654)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15501086024452)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541905220966138)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535400942367497)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529389808276056)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522613867999565)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516210800619313)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510610114153514)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507035626938433)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501580155982354)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496993238296758)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492966283268997)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488939268420848)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485611591629663)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481594284478742)
