Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903682, -0.8923611212742881, -0.7862002548980327, -0.9065522667606257, -0.8885225342384631, -1.033238397459927, -0.7801142630921857, -0.8556738588202734, -0.8589745784653642]
[0.0004049634993193797, 0.7393459985655452, 0.8770070002129979, 0.8513330578260889, 0.8584628430560001, 0.8788645181747554, 0.9738940984417194, 0.7470803814650887, 0.8362271100006448, 0.8183828450211916]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247066)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274254087660226)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266607111375279)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262175152382822)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025958522707776)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257218787759406)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025527807182596)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253613639936623)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252006296371077)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250320494419467)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248799507484312)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247421448561114)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246141062676561)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024489345776359)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024366121004992)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242449700973297)
