Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379182, -0.9805766767012263, -0.9605768866791071, -0.0011925581786974798, -1.040707196687234, -0.9927501952037037, -0.8464580452763906, -0.0011663039120308606, -0.9661246044102635, -0.999508822752637]
[0.8844171363115324, 0.8721885969699708, 0.7838562328905443, 0.0001295553528186627, 1.0393093721568138, 1.1075571192597657, 0.9821489641231598, 0.001365492790488883, 0.9329978893506935, 0.9982385494078159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0900290915953836)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878794525254147)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.086869724853291)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0863421499082713)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0859342537630168)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0855317591396323)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0851160673738114)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847644619504322)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845048436598108)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843000555401117)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841204854217654)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839461187368336)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837614801747317)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.083581688778531)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833948980983088)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083193470122485)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830231766784904)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828655167932566)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.082723867307172)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.08258296075641)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824609852741758)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823440945857945)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.082225044582588)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821014140099559)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081976655568973)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818612755378592)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817318752073422)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816041180737028)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814783206130556)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813617254176358)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081253680029206)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811663981505693)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810781002222258)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809935287705614)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809160900334844)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808324396113562)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807609996706706)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.080691261670207)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.080632353925182)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805627218934055)
