Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593847, -0.0004772217394074993, -1.1174771742704475, -0.0015115013297696336, -1.0873385962791038, -1.1594538585590612, -1.3139908297779344, -1.274368798332813, -1.0362686500641478, -1.1958550032932866]
[1.0600068834856653, 0.0007651705109387498, 1.2898940741275289, 0.0005177992017084804, 1.1693177339997587, 1.0521047987032848, 1.311637310483762, 1.1637468813708163, 1.03692839954695, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080813)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.295069532679097)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940211593806514)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932827204099988)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927831385406)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2923514314448898)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.292001905460942)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916982188177326)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913901884094119)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910916817404336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.290833683944638)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906246146897633)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904243747753326)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902617665648044)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.290121757119453)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899720525000817)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2898531993583902)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897131764584417)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2895932240369212)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894910583913273)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.289379509802973)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892778298630243)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.289177879877385)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890897075432046)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890038741124341)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889035691969408)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888358690651172)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288754543671371)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886692588659097)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886058871312633)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28852362752419)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.288442655377514)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883831188634227)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882998824535057)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882302328332875)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881707153872322)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880854012422196)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288023217791643)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879554915276923)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287870870558105)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878060762602175)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877492027865625)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876595413496004)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876033046568771)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875402566640315)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874583858947284)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.287405568453152)
