Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089288, -0.8950797704536957, -0.9394607983400237, -1.035864479288428, -0.0003452947077921293, -0.9833093548842555, -1.0320977518877155, -1.1786018292093396, -1.001815982991108, -1.0887113178225691]
[0.9887377850344236, 0.8947359836403581, 0.9383299584964807, 1.0306349070752467, 0.0007714688893578994, 0.9535203186726999, 1.0301354978920014, 1.0931637138877168, 1.0013974867319149, 0.9516423484451176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708459063816463)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702013606838433)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.169624321974877)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693264794124025)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.168982364135993)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686585401285334)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684391328731016)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682604421080172)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.168060181757209)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678398701757227)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676400207835576)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675015700927747)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.167382955582285)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672648479059344)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.167154039422342)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670547530066508)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669458677250306)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668389605518512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667404338763605)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666430250526107)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166549351160795)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664646500623905)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663932372629209)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663219119288568)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662598999107363)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662058862643676)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661595796697408)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166101007746323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660377863471876)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659792415058123)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659344369414393)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165884602327959)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658383775109966)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657858838363533)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165731153323868)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656715720251007)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656303465696944)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655860957978543)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655389693576534)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654897728138816)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654470086121285)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654091148540575)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653632467582289)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653277707494145)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652917092599728)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.16525891787124)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652199476384875)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651906587878802)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651504731178095)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651182605654375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650867771862843)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650525851123277)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650216198572068)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649951165457364)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649666574116806)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649411628708721)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649148828416502)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648840765788)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648552776618888)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648215623853664)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164793876366527)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647674076456331)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647439146502667)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647126966045092)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646882580649638)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164662635931129)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646349045024957)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646072059845891)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645846110305524)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645622042472688)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164536699150531)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645067356197816)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164485158168994)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.164464199657953)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644415317121146)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164410716813759)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643852365429763)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643602564886864)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643356930702724)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643111875030627)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642907922984713)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642714878185685)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164253200426226)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642265945218488)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642030252416224)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164182297457108)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641602323531004)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641402488639212)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641182331540396)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640986648040215)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640784871756105)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640579790460581)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640390701109797)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640204326601085)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164001192252349)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639843329465998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639675218501488)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639475554566148)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639269281656432)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163906286865983)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638880273833696)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638699194727367)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638499108032012)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638325484778524)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638145175857761)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637992081740876)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637818389894892)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.16376420265254)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163747982203954)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637294843390933)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637112689524236)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636982778603022)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636852118735255)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636675552727123)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636522256474413)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636371547832638)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636225973615761)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163605691332905)
