Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.0003061800889869197, -0.8711621275337634, -0.7853453898684754, -1.0483104673022323, -0.9301874830511678, -0.0005008221873187663, -1.0208744461832915, -0.8785864898718598, -0.798016573707455]
[0.0005621684781290815, 0.0013283903491255313, 0.8721328099633291, 0.7469871000746721, 1.0481691571609888, 0.7712777535822466, 0.00039398334065909803, 0.9170213524371128, 0.8766063050609114, 0.8312479429901972]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059967)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0357241495187066)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0350488901378296)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0345280039652471)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0341797734815492)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339030743327169)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336931918257077)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0335087582836766)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0333352263378919)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331995957302456)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330524523831521)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329207139499588)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328021853188054)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326973818028977)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0325806062502159)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324860962374949)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324025869551445)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323155913564912)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0322391795333312)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321544356852894)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320867059974694)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.032015329847323)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319620877986906)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319009791743818)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318503987784737)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317815834525388)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317327123639564)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316948708838052)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.031645513882022)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315911236090731)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315483675782775)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031510955746254)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314779053896324)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314416544197602)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313997870464224)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313608463075197)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313181207257671)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312928567717696)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312603518413541)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.031233480653358)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.031205454648837)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311738882250105)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311508910323681)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311122719999166)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310940948209624)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.031067342246845)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310385966867501)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310134410097032)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309956468962367)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309662969138542)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309409729138086)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309155759613517)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308933551731425)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308696752357742)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308504285872144)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308271218671214)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308063215128687)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307835615969432)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.030766521282231)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307429750592758)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030726300382339)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030705230658413)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306850733842565)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306668774770031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306478373617265)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306306658862614)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306141335587289)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305969426398367)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305777501717248)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305614043569291)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305458668075744)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305270849055763)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305038838714506)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304865465083288)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304739702046104)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304569266987016)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304341300372701)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304168313290392)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304047353351589)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303869163983008)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303731302662142)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303572682640745)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303442746916076)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303296241283608)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303145221351504)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.030299076246277)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302859151411603)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.030269394960442)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302550187526747)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030241236435049)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302253371642942)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030212502644044)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030196657538636)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301833838215975)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301723167442964)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301590135834224)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301442869360322)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301328121162496)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301202544692822)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301058896357604)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300900978305003)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030078411427201)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300651189913332)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300530358983262)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300395789382686)
