Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742817, -0.7425135695331432, -0.9877970094773719, -0.981096999018363, -1.1436011439442484, -1.1215550479073229, -1.0274036860475124, -0.9654259938469318, -0.940413864400614, -0.8855423004535857]
[0.0004235520003690295, 0.9016808426950101, 0.8823033264435812, 0.870693594951743, 1.1477180935789102, 0.9595698874641045, 1.0264936429078275, 0.9273036420697873, 0.9045220954110192, 0.8829098514271857]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663973)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088961268428623)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079255223625537)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072890449845862)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106808968366732)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063718977890638)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060555459026034)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105777421433072)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055262555876009)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053125039988232)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105128887616384)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049181898903586)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.104747953891786)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045837578842006)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044308734511228)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042785554821093)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041571843775988)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040196474145385)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039062694903754)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037956469250714)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036782859674663)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035786190645318)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.103487878838827)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034010270374415)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032988982393002)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032156589394626)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.103132534034428)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030491364889938)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029737656333978)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029058526566837)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028317146034212)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027522459437873)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026882816134467)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026311160016755)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025627774167104)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024966988168043)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.102440832872974)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023896660432468)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.102342528926105)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022900193716365)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022343698990709)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021741322821184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021223417899557)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020842073645842)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020416608298504)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101996660527707)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019492107935236)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018906415475476)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018561073320385)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018146720878543)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.101780023142276)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017468562428128)
