Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819974006377704, -1.4298652688384814, -1.3781607519444612, -1.4588778145241106, -1.6425856001401098, -1.3327867045495922, -1.4457520817686638, -1.1434166697079349, -1.4150990395423784]
[1.3574169406847274, 1.0816681642640718, 1.4246135345060147, 1.3257548709793938, 1.4571044557622064, 1.5265246115492175, 1.3704685067341196, 1.326648282814581, 1.1416071813625999, 1.4151367585900108]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.630532195907989)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282977481193486)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272270051813238)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263199715498333)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257731800002415)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625026708012194)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624488192691228)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240511858081732)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.623699067697602)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233570614732626)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230848155488822)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227748577968415)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6225244950470237)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6222935595847177)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221186509747518)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.621936211474054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.621727683014867)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6215778519689772)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214467562542747)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213136784065791)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211701446730058)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.621056526940377)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208991433603872)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207975491321889)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206683617444926)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205767597787262)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6204701035078026)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.620376810087303)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202912231224493)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202026892244736)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200927796594593)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200168713346492)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.619926610671201)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198431122287138)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197705012273262)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197098263364764)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6196204589100371)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195629543449401)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195019893343134)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194378614946663)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193719987577704)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193152846880172)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192406808624147)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191780071929904)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191135878028011)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.619030949112512)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618975607440726)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.618921303667604)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188660363254594)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188082046294743)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187469660146168)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187072110403813)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186550669786117)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185971701520034)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185469571282534)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184853295571417)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184412488903746)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.618381799787834)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.618331452652351)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.618291800648934)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182361759237645)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181980230240673)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181385678956217)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180949281431443)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180595465445244)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.618017826862524)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179718980513875)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617927679832122)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178825925980553)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.617847734137755)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.617815914793638)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177815504039208)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177420796688504)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617706126729426)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176736191729997)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176343179164416)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176096652397298)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617571952987431)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175361819993248)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175047136869396)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174716638287363)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174363770119278)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174088270813445)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173748760324789)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173478407471784)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.617300867106217)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61727260046317)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617244486679259)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172187482983964)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171939682395813)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171685705775525)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61713563913462)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171078856944692)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617077706826599)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617048517796552)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170271354567947)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170022793318328)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169756664157127)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169560859489347)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169306078132082)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169082619019841)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168812994658854)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.616853049508959)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168313389600393)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168085286302047)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616786411653787)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167602167946102)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61674108735715)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.61671617789678)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166951597327195)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166681577051543)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166439882936663)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166203704764763)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166011698252882)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616580506240021)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165631088539998)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165411218944898)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616517513220212)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164989201264295)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164700720236604)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616449839080228)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61643138099068)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164085500647902)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163878789003456)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616369314224148)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163522582747651)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616332490732201)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61631334760677)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162938282377854)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162707663964162)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616253978088761)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162343789145441)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162133360176751)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161950064983495)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161777257185812)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616159922370256)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616142166699754)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161271064373177)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161104041953704)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160932381037512)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616075602649985)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.616058386211152)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160410337776216)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160202635995646)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160054702597533)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159908012251423)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159708042767849)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159555399611893)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.615942160450688)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159264190372715)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159072733158197)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158921062309082)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158769948588285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158620045685637)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158478817554236)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158285734863755)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158116530897888)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157980754063075)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157813145199516)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615767991214576)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615750879909735)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157375393376239)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615721405892725)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615708544394212)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156938106508998)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156762418262698)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156634154856884)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156461065692966)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156287779136196)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615614568598829)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156015719550452)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155898045080348)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155746108454456)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615560402541211)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155452875390888)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615530002187139)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155178188723534)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155031676393397)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154886200127463)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154758499037107)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154629513328018)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154471473926286)
