Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039664, -0.0008152275668858044, -1.075437336476917, -0.9876695911370222, -1.2151231106013907, -0.0005700543521889845, -1.0534549251963927, -1.0741818118872482, -0.9854552568347029]
[0.0006012436332386724, 0.8564070976135711, 0.0011735433215970727, 0.9216636398977165, 1.2378239438440644, 1.0544485674617092, 0.00027747131379059816, 1.0069418027825336, 0.9931998411292919, 1.0467621674735177]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751482)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22745773648756)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266508440485686)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259999138316353)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255100548380127)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251196929370765)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247301813319709)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224341324858389)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238742259664481)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234514626232338)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230573668801812)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227497762786463)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224778298137937)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222267378761369)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222061552677169)
