Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384714, -1.398093055305596, -1.2784959859915768, -1.4675074761433995, -0.0007768476037112628, -1.4799385522268274, -1.5129837621128934, -1.7053564071279586, -1.5118254098173745, -1.4198714638242103]
[1.1906848988339833, 1.3985507805221218, 1.2300719312619668, 1.4596885051759767, 0.001486934408071307, 1.360259070830524, 1.5124949288247755, 1.5000468376177274, 1.5046693370018518, 1.392933170819699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.695059864293363)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6935027356991064)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.692777224981616)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6918928658006072)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913159076115971)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6908755583925412)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6904678475044241)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6900724161804772)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897287175390285)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6895678220528372)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893125005339327)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891822417037325)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889301930897676)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887700894585045)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885422310623086)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6883527008337016)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881558707538016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.68798697194698)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6878111195435619)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877184923437116)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.68761341680452)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6874518170476873)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68735420771701)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.687274782057955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6871834499590548)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870468775573004)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.686940942219339)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868582584166756)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867567319106873)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866409158699296)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865346140856108)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.686428670917982)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863510963243575)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862539144412603)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861819860220026)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860914713656476)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860107257796582)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859513250398575)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858904853232684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858289991027613)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857784649412682)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857049286889167)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.685648151814391)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.685581838644674)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855382510861043)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854878366077208)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854438413365205)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853836066929964)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.68533196692871)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852694323111332)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.685219961159778)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851615179391546)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851117705031573)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850575177400458)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850122113940125)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.684962028669821)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849039435038125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848592045369621)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847937485697986)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847346911110357)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846824181906008)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846387375797875)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.684580439556714)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845194238526013)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.684482565160168)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844452998954393)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844004040693825)
