Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590874, -1.2588697748967825, -1.3770003696292819, -1.1384776104137708, -1.2129617315130299, -1.270729899321706, -1.3939777202410115, -1.3234054167020561, -1.1359023791150098, -1.2876097328949743]
[0.000664876721147912, 1.0912127112035659, 1.280178764461098, 1.1382338965667593, 1.4483251434390392, 1.1838112104004834, 1.3258973940024947, 1.3138594091516107, 1.1300213205830199, 1.2819992763677082]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289983393544154)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128932023310339)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108217856187824)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096433177198229)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088775208286581)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082103270893347)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407709720486973)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072154104562855)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068255725483303)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406571466911293)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062930759675722)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059675389099358)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056197934505983)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405368058201685)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051865557628072)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049874917828984)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.404822636727795)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046575739185616)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044988987738207)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042868963037276)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041201305014368)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039370149165142)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037824361521662)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036563089000227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035095102460928)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034118676876686)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033132735847265)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031986802217449)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030963287048908)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029982614927898)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028856068841145)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027930931407007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027121755634482)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.402637513850841)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025554523019386)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.402470790658626)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023903927126118)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022826298225857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021885238545542)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402111133784843)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020134209641348)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019426246538282)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018668069097469)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401801713652549)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017436895109852)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016872992767975)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016414796201195)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015868683135235)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015333939612626)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014805221692395)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014286796460778)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401362247547926)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401309700556276)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012693996330954)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401224737244668)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011845114403474)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011400810833454)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010905278935004)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010513533401356)
