Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851447, -0.8502347720195227, -0.7722735378815455, -0.0009459294854512623, -0.0009070274777401865, -1.1195029804515, -0.7802187031990476, -1.0285372830346302, -0.0006840893426849286, -0.7777486546036074]
[0.8016721596939633, 0.648222384695597, 0.7518551604264274, 0.0005991381215362867, 0.00013768566856050038, 0.9273015735524844, 0.8526520840384221, 0.9217685207135395, -0.00011444300202277516, 0.7654140893741803]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883622)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.113381598272964)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112554467704157)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119748254822839)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114135866699208)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110977640837569)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105329028070428)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110157263339599)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109548491761014)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085468806326815)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065681814736412)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059210270717665)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055957295367265)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053266806776452)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105105957759549)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104962163643205)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048359989510517)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047375999803808)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1046520854908068)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045837317599398)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045056627554781)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044239094186996)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1043552666268224)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042797792492252)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041930907896673)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041168779677577)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040397102808857)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10395750626833)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038862927241586)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.103827484446474)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.103763547603843)
