Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102096, -2.3851420994545998, -2.314154769744404, -2.51952361104966, -2.620637524413226, -2.4379844469633287, -2.350126328164167, -2.19366233963217, -2.2427279799189117]
[0.0006561602667941656, 2.060700754510357, 2.383527194460392, 2.305397574263677, 2.375227750686391, 2.55263821648746, 2.437866931031045, 2.19321927504182, 2.1189841117992927, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.58568413010118)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5798606423770325)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.576532622879127)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.574640566565214)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.573085471007495)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.571915476388023)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5708162150959115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.569988624208296)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.569314714816461)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5686368959819452)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5681677134204377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567539556410729)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.567091208921424)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5666546117498577)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.566213485585989)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658557690040102)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.565498771360913)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.565137857607757)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5648049097405323)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5645375464704436)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.564258190982948)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.564019921641096)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.563761256903311)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.563512085828518)
