Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.159502796410209, -2.3851420994545984, -2.314154769744404, -2.51952361104966, -2.6206375244132256, -2.4379844469633287, -2.350126328164167, -2.1936623396321693, -2.2427279799189117]
[0.0006561602667941656, 2.0607007545103566, 2.3835271944603917, 2.305397574263677, 2.375227750686391, 2.5526382164874595, 2.437866931031045, 2.19321927504182, 2.118984111799292, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011797)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.579860642377032)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5765326228791263)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.574640566565212)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.573085471007495)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5719154763880234)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.570816215095911)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.569988624208295)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.569314714816461)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5686368959819443)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5681677134204373)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567539556410729)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5670912089214237)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.566654611749858)
