Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150913, -1.2701824391483874, -1.5293711981197795, -1.3699889632777105, -1.5295988482212344, -1.4692498984065057, -1.4369371320794284, -1.432696660616347, -1.1349349637625339, -1.3149611330341446]
[1.4272423948980135, 1.0743403316449511, 1.3354484089920953, 1.1999100361561437, 1.5298622524349, 1.5484334737861727, 1.4345716524744196, 1.3151308804514144, 1.1293661988900923, 1.3101458166128317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831811)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228217472908123)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214826842447606)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206711503820713)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200188136186006)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.519393931187742)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189303072784885)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185615548784388)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.518244448144511)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179526254801272)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176977566083785)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174255545746258)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172169481279485)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169951163033943)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168308557522585)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166244640725626)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164838850472104)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.516345438377108)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161958950435643)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.516079396444496)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159500393296765)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158323188430909)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157379801224382)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515635719951263)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5155381715683647)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154363330534137)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153305875223986)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.515253282312691)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151679577909625)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.515075115508585)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150056902998095)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149279082871616)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5148533557508679)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147707654449851)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146922692951015)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514606961123256)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145422341432673)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144695731741888)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144087068056742)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143453133827673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142718693772614)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142082289905239)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514149453706098)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140838181971625)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51402162661806)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.513953423444641)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138917837353587)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138286834037107)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137731791188762)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137220241601463)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136571440323692)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136096573598956)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135498622151151)
