Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.7825775571867315, -1.9577311033240559, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307747, -1.9873336228234146, -1.9062858390710793]
[1.800327952846957, 1.7820574817583614, 1.9515419359563926, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.0644072997547593, 1.9199632537191595, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269945)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.113851465492291)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.112265103957452)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1116468239099118)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1105891693165355)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1099835719760915)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1095379888606636)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.109062824922335)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.108466874571395)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.108077086402899)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.107723170818448)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.107419633536566)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.10710784244266)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.10680518824443)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1064655079239705)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.106182639015104)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.105937816700101)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1056682523335954)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.105438314434135)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.105228320113333)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1050170506359867)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1047747737086047)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045820336033283)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.104384813142253)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.104205828897212)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1039994718692427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1038380653819675)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.103666173996419)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.103523381896507)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.103367680251841)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1032189577409555)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1030581031079696)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.102923872640958)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.102788055082868)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1026582373512968)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1025192793721614)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.102376715321538)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.10227105113814)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1021418591868795)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1020202842742277)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1019245876175945)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1018207562811226)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1017142399379938)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1016031903094827)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1015066055595373)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1014046461689198)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.101291987278137)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.101189811606372)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1010846690496283)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.100981528826995)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1008831316377865)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1007868436671595)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.100699370053034)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.100588848597192)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.100501041183498)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1004076530616382)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.100330366312402)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1002516909791376)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1001760203153355)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000736624760616)
