Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213222, -1.5391809458611752, -1.5007269689547633, -0.0006947830963914997, -1.748207384793432, -1.48847733770328, -1.4889906197106673, -1.3427039080602232, -0.002852270617842408]
[1.2808217190291695, 1.271740813531595, 1.369197743254286, 1.3798408960745014, 0.0018191827599075127, 1.7202482482961794, 1.4871721757772383, 1.428655272030351, 1.2873084484459438, 0.0017234871188623203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7147941115812824)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086601952705984)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7019908080513164)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6978867491718688)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953098104089517)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.69394722715966)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6928629258704657)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6921449028887245)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914113196562215)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909688361784811)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6905471479101517)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901445203796215)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6898032920399224)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.689409581076412)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890927852724067)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887129704408719)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884162833089846)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6880754981744257)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877820493747044)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.687514980294848)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873041740336143)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870910544777709)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868801112646592)
