Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4035888409822455, -1.2168201379122303, -1.5235816921272325, -1.4995062942502775, -1.5320259141972759, -1.5370854897417323, -1.468065156840493, -0.004172157128107564, -1.0976277398784775, -1.3883300491006618]
[1.2285856320307709, 1.2162576457443466, 1.505105410077476, 1.4931738974785407, 1.4749734633255833, 1.6014199399599, 1.4633666053269951, 0.004598466346341453, 1.06470630551335, 1.3753103575784607]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588190865622388)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871839263482805)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865435691733931)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859797331952719)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.585369128955591)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.585113054963201)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847719987160727)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843919844250967)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840434686564102)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838312425226124)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5836225499237642)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.583407639944919)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5831597668844883)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.582967344668739)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827998313097493)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5826297394843412)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825116686238536)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823717562610837)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.582238931666841)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.582101100674675)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819657257971547)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5818215635374957)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816913514167623)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815951127683758)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5814970365485497)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.581391317514328)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812919751568775)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811906247199958)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.581095564866453)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810146440022306)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809131354233885)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5808240419327542)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807107966790659)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5806255549459967)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5805406344371737)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804506502566797)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5803785930077423)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802968020440753)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802326979093975)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801576356857059)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.580096270315635)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.580013471509862)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.579932404372079)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.579858706931525)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797833273637747)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797137074082825)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796407541071213)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795726010181106)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795007449780476)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794415935028614)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793761669987496)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793134017122843)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792666621824216)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.579212001637717)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791601457087172)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791077376345883)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.57905108450997)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.579003941987172)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789505924732328)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789043637397793)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788608146562455)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788111228309527)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787646430641649)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787257063804867)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786728476462273)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.578625746461222)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5785761665578044)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5785355301624213)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784886709595065)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784535578975096)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784116400100074)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783735044728089)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783246213148032)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.578287000922244)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782413529728703)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782096549796327)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781665368859743)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781183805876615)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.57807951737467)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.578038688716404)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.578004145018849)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779719494746782)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779367959115342)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778930604592165)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778579033489524)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.577821222591708)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777843162694065)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777489319513165)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777047340036832)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776680496503164)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776349919400166)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577597042129804)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.577564658240044)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.577532761722349)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.577508204183477)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.577476154334805)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.577447838157124)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774166690339047)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773859433049247)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773540092370755)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773204601454816)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577290486172555)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772594195639191)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772272078465244)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771906700969225)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.577162631997362)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.577134158746229)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771113411968178)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770796535823652)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770537461031007)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.577024962741031)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769916481628212)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769621764626214)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769281906737311)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768940776591192)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576866233670314)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.576834550507242)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768013999827581)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767675824611704)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767300416993901)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767022090454361)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576668890673207)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766437607368133)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766148006353913)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765894898982802)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765634085040405)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765280801791726)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764964172503044)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.57646757608656)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764377441016444)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.57640844539096)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763792810387385)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763455743086645)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763157727778396)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762896095881584)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762613008058028)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762331250321442)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762007655461694)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761774847827739)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761512803180064)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761226224744203)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576090431490963)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760687397950544)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760404983174197)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760163893537518)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759862366025925)
