Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527936, -0.0006352777229519796, -0.9760391922865715, -0.886023948019205, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276128, -1.0738557764259191, -0.7831242016017252, -0.9796383428882045]
[0.9159993094598252, 0.0003934618943113588, 0.944236242053977, 0.8838436574368959, 0.0003634424540663076, 0.0007076969202718373, 1.00494759433577, 0.9158359129440102, 0.8067443675184605, 0.9170848839644319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895321)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583182280106684)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0389319622192643)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0370340770539463)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.035946526936564)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0352665666726595)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0347546033139992)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0343127210637444)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339967888017285)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.033672877160392)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0334432105968197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331973141101922)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.033004512771981)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328123436192518)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326340695975034)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324721377264512)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323087156358328)
