Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279358, -0.0006352777229519797, -0.9760391922865715, -0.8860239480192046, -0.0006161378810004527, -0.0005821795512022405, -1.0050783869276125, -1.0738557764259191, -0.7831242016017252, -0.9796383428882044]
[0.915999309459825, 0.0003934618943113585, 0.944236242053977, 0.8838436574368954, 0.00036344245406630773, 0.0007076969202718373, 1.0049475943357697, 0.9158359129440102, 0.8067443675184605, 0.917084883964432]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895328)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583182280106684)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.038931962219264)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0370340770539463)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.035946526936564)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0352665666726595)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0347546033139992)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0343127210637448)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339967888017283)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336728771603922)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0334432105968197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331973141101922)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330045127719807)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328123436192518)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326340695975034)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324721377264514)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323087156358328)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.032176477462661)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.032009713035905)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318752655544925)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317678928880463)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031642826983234)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315275156657122)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314213032778508)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.031302338946779)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311992921310194)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.031100283119947)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310098950286406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309185780895758)
