Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091901, -1.5289990230863049, -1.8739260966227473, -1.777971609487494, -2.025052310127288, -2.1017888357023518, -1.9430117085509386, -1.9252725659486274, -1.7561605241514147, -1.726641016020898]
[1.5337716449980323, 1.5501685983957418, 1.8150543891275615, 1.7553821980787865, 2.0270294942877642, 1.9410236453260685, 1.928954942476674, 1.9079920163791504, 1.6922767074571277, 1.7244574539498354]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695243)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0742639083169125)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0708264696701764)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.068805410632989)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668717942910195)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.065172140954153)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.063611169061878)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0621961257197414)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0609019830013295)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0596335203688025)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0586809402602357)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.057812554777071)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056573016263357)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558242107773324)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.05501939632046)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541573763506937)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534768465183673)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.052824995455017)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518411437760316)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510764077353945)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504070063043827)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497325219245024)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491761570337204)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048808001786186)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482963276207387)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477254354335117)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0472689800869435)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046696337413828)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046262139490125)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0458202853054113)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0452227528067923)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0447299440853923)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.044348029078386)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0440179672675205)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.043733509868734)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.04342241528468)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.04308786222623)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042777886567473)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424089562945005)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.042108494045643)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0418801921969267)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.04163792606822)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0413907799080397)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.041123606349127)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0408257500375733)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0404286832604552)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.04001564318333)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.039714024277238)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.039507064785726)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.039283388657716)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.03904689931203)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0388034363010976)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.038609277393026)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.03839395983099)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0381865522211093)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0379064065947774)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0376785446814956)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.037487370839813)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0373197943958563)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0371565028473726)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0369926645355636)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0368963466102477)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.036776709052691)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366199658559268)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0365021654259814)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.036384726183401)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0362438144048522)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.036117720449335)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.035971035829404)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0358252138522346)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0356595857601447)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0354915176789716)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353180577916343)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0351404685305416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0349506744705645)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0347963932790476)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.034633579292855)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0345013606005757)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0343741202444017)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0342390243925923)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.034113160628468)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.033979745562457)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.033859773572635)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.033728216428999)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.033613664156114)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.033479859213149)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.033352191954981)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0332273664902063)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0331085356860217)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.032993572155756)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328589787409133)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.032746769167158)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.032628001561643)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0325168532367655)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.032416002503652)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.032330321196917)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0322479261432633)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0321597614476756)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.032085408799764)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319925878697536)
