Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.1337621001558502, -1.3908070792627485, -1.1866837157071966, -1.391719584817874, -1.5070641845736956, -1.4655993931308717, -1.1645197530075773, -1.3017513710623776, -1.3402439890812055]
[0.0005621057594699375, 1.1000853592143112, 1.3171674610858974, 1.3230773922031416, 1.3158229350098682, 1.3293087738967122, 1.3985748121503716, 1.0923222905932033, 1.2947095847861716, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609818226326357)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590668599778827)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579089201149968)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.457086292910562)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563099282022571)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558516272792237)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554356389861716)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547106001962626)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542566841581073)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539823317398743)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537400617343816)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453518185012782)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532309444871259)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529186502756348)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525551856311847)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522881694102259)
