Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684431, -0.8913944094750746, -1.2120911163227488, -0.9924794878369558, -1.0310268252003818, -0.9404307306504031, -0.8774422799188565, -1.0726804771137035, -0.8989544388712861, -0.0007253482265035546]
[0.9696245491078059, 0.7085468082843335, 0.9399396971352095, 0.8468739135169634, 0.9529113206273572, 0.9319199331432725, 1.1026998577680418, 0.8867884857356025, 0.8977647840789976, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041355)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030757294613694)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023961903337455)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201976073225259)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016313214615235)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201329270689874)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.20106335618158)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008551109079761)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200679224118647)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005162700647614)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003755331615742)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002324284147157)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001118747731299)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000094091255131)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.19988536043681)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997667153217972)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996752190869018)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995893018540995)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995108110574875)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994302028978425)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993479812780552)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992690202107787)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.199188641688116)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991149256190192)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990438962666052)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989814680359232)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989230000869018)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988719383069044)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988058539412074)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987348237565025)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.198666104703247)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986084308953682)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1985491521559521)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984988438159447)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984554509604424)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984062446817967)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983625046049675)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983143059339165)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982584767473865)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982029729041979)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.198147612613482)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981051365704207)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980629449905291)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980196531730913)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979816630140692)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979360905143768)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19789248607438)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.197845806650203)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978023497422166)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197765603588458)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977204424160375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976801439559208)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976423036258534)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976073660910755)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.197571606268653)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975303099889012)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974969073049007)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.197454539472526)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974145450145008)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197374968465359)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973328698121173)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972999014229155)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972667435800588)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972309412694178)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971980291434339)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971683262150565)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.197134791923662)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971037618566316)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970632404191004)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970358381077824)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.19699907303188)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969626926281578)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969269232645516)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968933411050653)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968600037079165)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968225855230663)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196793180232289)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967616403926904)
