Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703232004, -0.0003222421775324007, -1.211420884842258, -1.0531008188936195, -1.4467247058345436, -0.21737134359285348, -0.0005227453923832086, -1.2985304857144755, -1.0463499458073457, -1.1237362209291129]
[0.0007605573102159582, 0.0007071721966631701, 1.21217028487614, 1.0152344003152296, 1.4436395512925169, 0.22586354282748777, 0.00044923962855189753, 1.2253629070757979, 0.925997852632076, 1.1368108381952138]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332202380146006)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313489378648963)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296706641155803)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273106728269414)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245334310806406)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223509522481705)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421343781767396)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420631845770108)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199822637064392)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194204008429907)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418737432509441)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182872984432895)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.417493758548344)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168671847470722)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165253825367832)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162638311844225)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159859860498873)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156712721527864)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154635612784199)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153149739211097)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151329177127696)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149293589808238)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147348938399562)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145404337711642)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143819915254185)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142235898854116)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140609048400825)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139324319118654)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138128710660711)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137097194037698)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413608431489985)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134865870558286)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133821414256968)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132985712921016)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131850410589495)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130825405853498)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129873512051363)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128892452781026)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127991270662728)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127166228642605)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4126316619818968)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125537033818312)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124797850513944)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124087363972302)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123301690347605)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122652511768439)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121889578903024)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121109845111175)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412018259417678)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119273670803938)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.411836314103124)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117688462217184)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.411690421877771)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116241616465697)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.411550604758041)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114843284411744)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114204072112615)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.411352414415493)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112822086009338)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112191002445016)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111508938093766)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110963451805993)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110449128760916)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109807456523749)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109287595979616)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108774017748902)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410811800798668)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107680834116152)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107207718766719)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410662597461351)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106129257531044)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105708505819117)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105266988367449)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.410474397300609)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410436272560186)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103914392087074)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410344805796154)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103043620809914)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102660393039514)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102326542652557)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101853302664102)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101397402163034)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.410107171344894)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100640015317993)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100286509358337)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099779553270615)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099370588707636)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40989368427936)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098551426353136)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098201648527202)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097770859039243)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097436333570037)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097043795835134)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096696229337895)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096311359472093)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40959372512473)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095565428580525)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095209260831785)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094918668698424)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094564830763974)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094175481985374)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093865925901237)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093584635712286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409322995056385)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092929562796508)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092620029023142)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40923353572633)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092051861522938)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.409172068544464)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.409143583694208)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091066707406996)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090701368158667)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090380789759203)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409008292365479)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089839815560996)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408953737600975)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089216151292945)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088933611567012)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088606422482215)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088275368032217)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088010670216917)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087670402666428)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087398436388834)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.408709310798534)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086836615544103)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086527127956487)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408625402451656)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408598303364599)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085656665068558)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085408241619115)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085142714147403)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084925239990302)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084705848259182)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084409805688778)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084143740802342)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083913650673825)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083656467784742)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083438821159364)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083196758342778)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082981703038528)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.408273365854728)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082592237656397)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.40823676340167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082144953089908)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081899546031826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408170876077044)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081481969107261)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081291280162818)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080992145182987)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080802540029427)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080605980753138)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080435626331933)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080144699232617)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079974025399822)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079730957366379)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079545901891655)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079324175537005)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407910033419092)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078900567165638)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407867220561792)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078451483690104)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078214426090936)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078016782709648)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077831104223881)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077651831005895)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077420534882128)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407722747527441)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077040967192544)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076858903137586)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17060
Processed 17060 zonotopes (Work Done: 0.0%); Generated 34120 (0.035171475752696364s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4467247058345436, 1.407672477341479, 17060, 17060, 0, 0x0000008bb44cdb56)
