Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896308, -1.461260287412288, -1.4728289026486954, -1.6746737931700286, -1.6842785465118606, -1.6065799397947766, -1.4205212483265948, -1.40392081109855, -1.3603487434832748]
[0.0006244046437293793, 1.3237980109859981, 1.3334296543453665, 1.411028334569825, 1.678011199072471, 1.5041668525565957, 1.561657306258215, 1.4062462969463931, 1.3435436017558882, 1.3565980176211585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762324800804622)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742143844214417)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733954035543006)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672717807338725)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721996260913594)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718112836740535)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715613301340049)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712784029033323)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.671013007986393)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708269623505696)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705935006826766)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704099009228253)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702130503862336)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.670067854409504)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698757873923273)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697563443675012)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.669637396217265)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6694742307218833)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.669379663692321)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692813016322763)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691425923986132)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690479113848729)
