Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.01844765219174, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386307744401888, -0.9588101770885439, -0.001585009258752601, -1.0034425428483604, -1.0538157390430372]
[1.0131420872323333, 0.9678053219211055, 0.9566229982818327, 0.0004059620509006934, 1.0182863534524187, 1.1884422043094147, 0.9825867425509621, 0.0013190631827411782, 0.9989232488808601, 1.0545379818671]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255332393461495)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222095849013904)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202483512419073)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191500154539978)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182357343163475)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176824309550338)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171341344857032)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166166093724902)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161325725235248)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157499970413168)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154436635625956)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.21511457501127)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146834874148231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143587807737044)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140104397191318)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137560742524707)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213538850785216)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133110631007618)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130348412552194)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128192983552675)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125400215875202)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212349659290859)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121478623681903)
