Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092405, -0.9900256747978954, -0.9851789538247576, -1.1339400458692905, -1.1808997699389028, -0.19587635630471284, -1.1016857043910644]
[0.8059671002658659, 0.00034493730855643894, 0.9869944662153416, 0.0010718922190597986, 1.144361166273382, 0.9833994723637315, 1.1011871256361099, 1.0483995361761498, 0.20442455861139863, 1.093531380434896]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407646)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.169189770020414)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683902070483074)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675797616111003)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166882057654702)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662884421336241)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658165285174746)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654384549584431)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650953489809097)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648066707174802)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645458674620097)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643037582541156)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.164062538178336)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.163893026896261)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637041640109094)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635322952298954)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163351405025122)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632008500432296)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163048096269896)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629158112447393)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628080947527308)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626858039741128)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625527570712948)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624363993578604)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623100412771685)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622184477878417)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621226204576531)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162040744368689)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619580742256823)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618656884768763)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617838712192612)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616977549371301)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616138148581145)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161521406296433)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614439483890595)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613710050383157)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161306312086473)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612529805474954)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611855337103034)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161122730705183)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161069004263373)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610132894169922)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609445701753855)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.160895568223979)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608347757323663)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607702110507483)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607168818628941)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606637519742793)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.160609477332704)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160557403775349)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160509421646064)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604644682863523)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604203123064474)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603851860136236)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603416337277912)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.160297261804312)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602505702897385)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602132125529003)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.160175755123478)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601413930551465)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160099677645165)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600590292484179)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.160019136325579)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15998372057264)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159942088069591)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599095574645244)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598736552165239)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598428093823712)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598125333499645)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159770740570882)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597413959321656)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597141062614162)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596725372238705)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596399663625538)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159610599719122)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595798792028196)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595515647219603)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595215503799172)
