Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.1614136544402693, -1.4006550364252515, -1.3501704719671637, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280363, -1.2463386548187583, -1.336460464368003]
[0.0004947146715922409, 1.192369635135594, 1.3680165209120971, 1.2645962077828201, 1.4466041002879924, 1.3363384303055164, 1.4691692226806254, 1.3468416871974158, 1.1408418262078712, 1.3070072766862744]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104583)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537799187590605)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520822949998482)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509573663110222)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499744720564687)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449287012385848)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486773550469023)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480780213934434)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475383108866688)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471522961422576)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467405689448352)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463912796313632)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460888244429788)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457941849494353)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455091306763475)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452592732766723)
